_id,compressor,compressor_type,dataset_id,compression_memory,dataset_type,compression_time,compression_cpu_usage,compressed_size,original_size,decompression_cpu_usage,decompression_memory,decompression_time
6815d6bc1969d4a304aeca01,bsc,standard,EnIn,9140.0,dna,7.87,6.0,6146344.0,26403087.0,0.0,0.0,7.0
6815d6bc1969d4a304aeca02,bsc,proposed,EnIn,7784.0,dna,5.0,6.0,6200142.0,26403087.0,0.0,0.0,4.0
6815d6bc1969d4a304aeca03,gzip,standard,EnIn,7860.0,dna,35.0,6.0,7392766.0,26403087.0,0.0,0.0,0.71
6815d6bc1969d4a304aeca04,gzip,proposed,EnIn,6780.0,dna,1.25,0.0,6456544.0,26403087.0,0.0,0.0,0.68
6815d6bc1969d4a304aeca05,zstd,standard,EnIn,5168.0,dna,28.0,6.0,5900121.0,26403087.0,0.0,0.0,0.61
6815d6bc1969d4a304aeca06,zstd,proposed,EnIn,4932.0,dna,2.73,6.0,6065392.0,26403087.0,0.0,0.0,0.6
6815d6bc1969d4a304aeca07,bzip2,standard,EnIn,7700.0,dna,2.0,6.0,7097041.0,26403087.0,0.0,0.0,1.5
6815d6bc1969d4a304aeca08,bzip2,proposed,EnIn,6452.0,dna,1.36,0.0,6524803.0,26403087.0,0.0,0.0,0.96
6815d6bd1969d4a304aeca09,zpaq,standard,EnIn,7372.0,dna,81.0,6.0,6127811.0,26403087.0,0.0,0.0,80.0
6815d6be1969d4a304aeca0a,zpaq,proposed,EnIn,7816.0,dna,25.0,5.0,6152151.0,26403087.0,0.0,0.0,26.0
6815d6be1969d4a304aeca0b,cmix,standard,EnIn,0.0,dna,0.0,0.0,0.0,26403087.0,0.0,0.0,0.0
6815d6be1969d4a304aeca0c,cmix,proposed,EnIn,0.0,dna,0.0,0.0,0.0,26403087.0,0.0,0.0,0.0
6815d6be1969d4a304aeca0d,7-zip,standard,DrMe,39756.0,dna,29.0,8.0,8016255.0,32181429.0,0.0,0.0,0.88
6815d6c01969d4a304aeca0e,7-zip,proposed,DrMe,6144.0,dna,1.47,0.0,7848549.0,32181429.0,0.0,0.0,0.72
6815d6c11969d4a304aeca0f,paq8px,standard,DrMe,0.0,dna,0.0,0.0,0.0,32181429.0,0.0,0.0,0.0
6815d6c11969d4a304aeca10,paq8px,proposed,DrMe,0.0,dna,0.0,0.0,0.0,32181429.0,0.0,0.0,0.0
6815d6c11969d4a304aeca11,bsc,standard,DrMe,8656.0,dna,11.0,5.0,7759852.0,32181429.0,0.0,0.0,9.0
6815d6c11969d4a304aeca12,bsc,proposed,DrMe,10484.0,dna,7.0,6.0,7775872.0,32181429.0,0.0,0.0,6.0
6815d6ca1969d4a304aeca13,7-zip,standard,BuEb,1008.0,dna,0.24,0.0,5544.0,18939.0,0.0,8.0,0.16
6815d6ca1969d4a304aeca14,7-zip,proposed,BuEb,1536.0,dna,0.11,0.0,4864.0,18939.0,0.0,32.0,0.1
6815d6ca1969d4a304aeca15,paq8px,standard,BuEb,1620.0,dna,6.0,6.0,4660.0,18939.0,6.0,2040.0,6.0
6815d6ca1969d4a304aeca16,paq8px,proposed,BuEb,1944.0,dna,5.0,6.0,4696.0,18939.0,0.0,260.0,5.0
6815d6ca1969d4a304aeca17,bsc,standard,BuEb,484.0,dna,0.11,0.0,4886.0,18939.0,0.0,284.0,0.11
6815d6ca1969d4a304aeca18,bsc,proposed,BuEb,704.0,dna,0.1,0.0,5122.0,18939.0,0.0,72.0,0.1
6815d6d11969d4a304aeca19,gzip,standard,DrMe,8436.0,dna,36.0,6.0,9083059.0,32181429.0,0.0,0.0,0.75
6815d6d11969d4a304aeca1a,gzip,proposed,DrMe,7688.0,dna,1.34,0.0,7989114.0,32181429.0,0.0,0.0,0.73
6815d6d11969d4a304aeca1b,zstd,standard,DrMe,6324.0,dna,32.0,6.0,7880760.0,32181429.0,0.0,0.0,0.67
6815d6d11969d4a304aeca1c,zstd,proposed,DrMe,6560.0,dna,3.05,6.0,7856857.0,32181429.0,0.0,0.0,0.67
6815d6d11969d4a304aeca1d,bzip2,standard,DrMe,9864.0,dna,3.0,6.0,8683554.0,32181429.0,0.0,0.0,2.0
6815d6d11969d4a304aeca1e,bzip2,proposed,DrMe,9096.0,dna,1.57,0.0,8001463.0,32181429.0,0.0,0.0,1.0
6815d6d11969d4a304aeca1f,zpaq,standard,DrMe,9420.0,dna,96.0,6.0,7613540.0,32181429.0,0.0,0.0,98.0
6815d6d11969d4a304aeca20,zpaq,proposed,DrMe,9016.0,dna,31.0,6.0,7706295.0,32181429.0,0.0,0.0,30.0
6815d6d11969d4a304aeca21,cmix,standard,DrMe,0.0,dna,0.0,0.0,0.0,32181429.0,0.0,0.0,0.0
6815d6d11969d4a304aeca22,cmix,proposed,DrMe,0.0,dna,0.0,0.0,0.0,32181429.0,0.0,0.0,0.0
6815d6d11969d4a304aeca23,7-zip,standard,OrSa,48708.0,dna,40.0,8.0,9344839.0,43262523.0,0.0,0.0,0.92
6815d6d11969d4a304aeca24,7-zip,proposed,OrSa,9064.0,dna,1.73,10.0,9709824.0,43262523.0,0.0,0.0,0.81
6815d6d11969d4a304aeca25,paq8px,standard,OrSa,0.0,dna,0.0,0.0,0.0,43262523.0,0.0,0.0,0.0
6815d6d11969d4a304aeca26,paq8px,proposed,OrSa,0.0,dna,0.0,0.0,0.0,43262523.0,0.0,0.0,0.0
6815d6d11969d4a304aeca27,bsc,standard,OrSa,11444.0,dna,13.0,6.0,9928736.0,43262523.0,0.0,0.0,9.0
6815d6d11969d4a304aeca28,bsc,proposed,OrSa,10820.0,dna,9.0,5.0,10071484.0,43262523.0,0.0,0.0,7.0
6815d6d11969d4a304aeca29,gzip,standard,OrSa,13900.0,dna,47.0,6.0,12024580.0,43262523.0,0.0,0.0,0.84
6815d6d11969d4a304aeca2a,gzip,proposed,OrSa,10292.0,dna,1.46,0.0,10682337.0,43262523.0,0.0,0.0,0.82
6815d6d11969d4a304aeca2b,zstd,standard,OrSa,8716.0,dna,48.0,6.0,9798030.0,43262523.0,0.0,0.0,0.77
6815d6d11969d4a304aeca2c,zstd,proposed,OrSa,9412.0,dna,3.18,6.0,9844952.0,43262523.0,0.0,0.0,0.78
6815d6d21969d4a304aeca2d,bzip2,standard,OrSa,11760.0,dna,4.0,6.0,11576628.0,43262523.0,0.0,0.0,2.2
6815d6d21969d4a304aeca2e,bzip2,proposed,OrSa,10624.0,dna,2.0,6.0,10674322.0,43262523.0,0.0,0.0,1.0
6815d6d21969d4a304aeca2f,zpaq,standard,OrSa,10096.0,dna,130.0,6.0,9640878.0,43262523.0,0.0,0.0,128.0
6815d6d21969d4a304aeca30,zpaq,proposed,OrSa,9020.0,dna,41.0,6.0,9935455.0,43262523.0,0.0,0.0,40.0
6815d6d21969d4a304aeca31,cmix,standard,OrSa,0.0,dna,0.0,0.0,0.0,43262523.0,0.0,0.0,0.0
6815d6d21969d4a304aeca32,cmix,proposed,OrSa,0.0,dna,0.0,0.0,0.0,43262523.0,0.0,0.0,0.0
6815d6d21969d4a304aeca33,7-zip,standard,DaRe,74860.0,dna,69.0,8.0,12518052.0,62565020.0,0.0,63504.0,1.3
6815d6d21969d4a304aeca34,7-zip,proposed,DaRe,13648.0,dna,2.76,10.0,13100716.0,62565020.0,0.0,15548.0,1.01
6815d6d21969d4a304aeca35,paq8px,standard,DaRe,0.0,dna,0.0,0.0,0.0,62565020.0,0.0,0.0,0.0
6815d6d21969d4a304aeca36,paq8px,proposed,DaRe,0.0,dna,0.0,0.0,0.0,62565020.0,0.0,0.0,0.0
6815d6d21969d4a304aeca37,bsc,standard,DaRe,15556.0,dna,18.0,6.0,13347656.0,62565020.0,6.0,62304.0,11.0
6815d6d21969d4a304aeca38,bsc,proposed,DaRe,15642.0,dna,13.0,6.0,13645028.0,62565020.0,6.0,15060.0,11.0
6815d6d21969d4a304aeca39,gzip,standard,DaRe,16224.0,dna,77.0,6.0,16775814.0,62565020.0,0.0,62340.0,0.9
6815d6d21969d4a304aeca3a,gzip,proposed,DaRe,14184.0,dna,1.87,0.0,14870975.0,62565020.0,1.0,62900.0,0.86
6815d6d21969d4a304aeca3b,zstd,standard,DaRe,16224.0,dna,83.0,5.0,13011150.0,62565020.0,0.0,62560.0,0.9
6815d6d21969d4a304aeca3c,zstd,proposed,DaRe,12616.0,dna,5.0,6.0,1333585.0,62565020.0,1.0,63744.0,0.84
